"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0010225","BP","GO:0010225","response to UV-C","1/10","14/18870",0.00739622099246329,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0034309","BP","GO:0034309","primary alcohol biosynthetic process","1/10","14/18870",0.00739622099246329,0.0417602438420757,0.016571525334157,"DAB2",1
"GO:0051547","BP","GO:0051547","regulation of keratinocyte migration","1/10","14/18870",0.00739622099246329,0.0417602438420757,0.016571525334157,"PTEN",1
"GO:0070141","BP","GO:0070141","response to UV-A","1/10","14/18870",0.00739622099246329,0.0417602438420757,0.016571525334157,"EGFR",1
"GO:0070243","BP","GO:0070243","regulation of thymocyte apoptotic process","1/10","14/18870",0.00739622099246329,0.0417602438420757,0.016571525334157,"TP53",1
"GO:1902043","BP","GO:1902043","positive regulation of extrinsic apoptotic signaling pathway via death domain receptors","1/10","14/18870",0.00739622099246329,0.0417602438420757,0.016571525334157,"PTEN",1
"GO:1905208","BP","GO:1905208","negative regulation of cardiocyte differentiation","1/10","14/18870",0.00739622099246329,0.0417602438420757,0.016571525334157,"EGFR",1
"GO:0010001","BP","GO:0010001","glial cell differentiation","2/10","252/18870",0.00744828909703169,0.0417602438420757,0.016571525334157,"KRAS/PTEN",2
"GO:0034599","BP","GO:0034599","cellular response to oxidative stress","2/10","255/18870",0.00762057047122207,0.0417602438420757,0.016571525334157,"TP53/EGFR",2
"GO:0034612","BP","GO:0034612","response to tumor necrosis factor","2/10","259/18870",0.00785310642730791,0.0417602438420757,0.016571525334157,"TP53/BRCA1",2
"GO:0032352","BP","GO:0032352","positive regulation of hormone metabolic process","1/10","15/18870",0.00792263368816104,0.0417602438420757,0.016571525334157,"DAB2",1
"GO:0033147","BP","GO:0033147","negative regulation of intracellular estrogen receptor signaling pathway","1/10","15/18870",0.00792263368816104,0.0417602438420757,0.016571525334157,"BRCA1",1
"GO:0045475","BP","GO:0045475","locomotor rhythm","1/10","15/18870",0.00792263368816104,0.0417602438420757,0.016571525334157,"PTEN",1
"GO:0045737","BP","GO:0045737","positive regulation of cyclin-dependent protein serine/threonine kinase activity","1/10","15/18870",0.00792263368816104,0.0417602438420757,0.016571525334157,"EGFR",1
"GO:0046348","BP","GO:0046348","amino sugar catabolic process","1/10","15/18870",0.00792263368816104,0.0417602438420757,0.016571525334157,"ALDH1A1",1
"GO:0060766","BP","GO:0060766","negative regulation of androgen receptor signaling pathway","1/10","15/18870",0.00792263368816104,0.0417602438420757,0.016571525334157,"DAB2",1
"GO:0090030","BP","GO:0090030","regulation of steroid hormone biosynthetic process","1/10","15/18870",0.00792263368816104,0.0417602438420757,0.016571525334157,"DAB2",1
"GO:1903651","BP","GO:1903651","positive regulation of cytoplasmic transport","1/10","15/18870",0.00792263368816104,0.0417602438420757,0.016571525334157,"DAB2",1
"GO:2000052","BP","GO:2000052","positive regulation of non-canonical Wnt signaling pathway","1/10","15/18870",0.00792263368816104,0.0417602438420757,0.016571525334157,"DAB2",1
"GO:0048762","BP","GO:0048762","mesenchymal cell differentiation","2/10","262/18870",0.00802962249589745,0.0417602438420757,0.016571525334157,"PTEN/DAB2",2
"GO:0060828","BP","GO:0060828","regulation of canonical Wnt signaling pathway","2/10","262/18870",0.00802962249589745,0.0417602438420757,0.016571525334157,"EGFR/DAB2",2
"GO:0034349","BP","GO:0034349","glial cell apoptotic process","1/10","16/18870",0.0084487951128821,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0046184","BP","GO:0046184","aldehyde biosynthetic process","1/10","16/18870",0.0084487951128821,0.0417602438420757,0.016571525334157,"DAB2",1
"GO:0051895","BP","GO:0051895","negative regulation of focal adhesion assembly","1/10","16/18870",0.0084487951128821,0.0417602438420757,0.016571525334157,"PTEN",1
"GO:0070230","BP","GO:0070230","positive regulation of lymphocyte apoptotic process","1/10","16/18870",0.0084487951128821,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0097091","BP","GO:0097091","synaptic vesicle clustering","1/10","16/18870",0.0084487951128821,0.0417602438420757,0.016571525334157,"PTEN",1
"GO:0150118","BP","GO:0150118","negative regulation of cell-substrate junction organization","1/10","16/18870",0.0084487951128821,0.0417602438420757,0.016571525334157,"PTEN",1
"GO:1901524","BP","GO:1901524","regulation of mitophagy","1/10","16/18870",0.0084487951128821,0.0417602438420757,0.016571525334157,"TP53",1
"GO:1903798","BP","GO:1903798","regulation of miRNA processing","1/10","16/18870",0.0084487951128821,0.0417602438420757,0.016571525334157,"TP53",1
"GO:2000095","BP","GO:2000095","regulation of Wnt signaling pathway, planar cell polarity pathway","1/10","16/18870",0.0084487951128821,0.0417602438420757,0.016571525334157,"DAB2",1
"GO:2000758","BP","GO:2000758","positive regulation of peptidyl-lysine acetylation","1/10","16/18870",0.0084487951128821,0.0417602438420757,0.016571525334157,"BRCA1",1
"GO:2000846","BP","GO:2000846","regulation of corticosteroid hormone secretion","1/10","16/18870",0.0084487951128821,0.0417602438420757,0.016571525334157,"DAB2",1
"GO:0018108","BP","GO:0018108","peptidyl-tyrosine phosphorylation","2/10","276/18870",0.00887717000601194,0.0417602438420757,0.016571525334157,"TP53/EGFR",2
"GO:0021537","BP","GO:0021537","telencephalon development","2/10","276/18870",0.00887717000601194,0.0417602438420757,0.016571525334157,"EGFR/PTEN",2
"GO:0032780","BP","GO:0032780","negative regulation of ATP-dependent activity","1/10","17/18870",0.00897470537324474,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0048268","BP","GO:0048268","clathrin coat assembly","1/10","17/18870",0.00897470537324474,0.0417602438420757,0.016571525334157,"DAB2",1
"GO:0060253","BP","GO:0060253","negative regulation of glial cell proliferation","1/10","17/18870",0.00897470537324474,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0070920","BP","GO:0070920","regulation of regulatory ncRNA processing","1/10","17/18870",0.00897470537324474,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0090399","BP","GO:0090399","replicative senescence","1/10","17/18870",0.00897470537324474,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0110096","BP","GO:0110096","cellular response to aldehyde","1/10","17/18870",0.00897470537324474,0.0417602438420757,0.016571525334157,"ALDH1A1",1
"GO:1901522","BP","GO:1901522","positive regulation of transcription from RNA polymerase II promoter involved in cellular response to chemical stimulus","1/10","17/18870",0.00897470537324474,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0018212","BP","GO:0018212","peptidyl-tyrosine modification","2/10","278/18870",0.00900143034215502,0.0417602438420757,0.016571525334157,"TP53/EGFR",2
"GO:0051402","BP","GO:0051402","neuron apoptotic process","2/10","278/18870",0.00900143034215502,0.0417602438420757,0.016571525334157,"TP53/KRAS",2
"GO:0001894","BP","GO:0001894","tissue homeostasis","2/10","279/18870",0.00906385727271121,0.0417602438420757,0.016571525334157,"KRAS/ALDH1A1",2
"GO:0060249","BP","GO:0060249","anatomical structure homeostasis","2/10","279/18870",0.00906385727271121,0.0417602438420757,0.016571525334157,"KRAS/ALDH1A1",2
"GO:1901873","BP","GO:1901873","regulation of post-translational protein modification","2/10","284/18870",0.0093789522263571,0.0417602438420757,0.016571525334157,"BRCA1/PTEN",2
"GO:0071900","BP","GO:0071900","regulation of protein serine/threonine kinase activity","2/10","285/18870",0.00944256199722942,0.0417602438420757,0.016571525334157,"EGFR/PTEN",2
"GO:0006089","BP","GO:0006089","lactate metabolic process","1/10","18/18870",0.0095003645758257,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0006825","BP","GO:0006825","copper ion transport","1/10","18/18870",0.0095003645758257,0.0417602438420757,0.016571525334157,"STEAP2",1
"GO:0006977","BP","GO:0006977","DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest","1/10","18/18870",0.0095003645758257,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0006978","BP","GO:0006978","DNA damage response, signal transduction by p53 class mediator resulting in transcription of p21 class mediator","1/10","18/18870",0.0095003645758257,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0035065","BP","GO:0035065","regulation of histone acetylation","1/10","18/18870",0.0095003645758257,0.0417602438420757,0.016571525334157,"BRCA1",1
"GO:0036003","BP","GO:0036003","positive regulation of transcription from RNA polymerase II promoter in response to stress","1/10","18/18870",0.0095003645758257,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0038083","BP","GO:0038083","peptidyl-tyrosine autophosphorylation","1/10","18/18870",0.0095003645758257,0.0417602438420757,0.016571525334157,"EGFR",1
"GO:0038128","BP","GO:0038128","ERBB2 signaling pathway","1/10","18/18870",0.0095003645758257,0.0417602438420757,0.016571525334157,"EGFR",1
"GO:0043217","BP","GO:0043217","myelin maintenance","1/10","18/18870",0.0095003645758257,0.0417602438420757,0.016571525334157,"PTEN",1
"GO:1904031","BP","GO:1904031","positive regulation of cyclin-dependent protein kinase activity","1/10","18/18870",0.0095003645758257,0.0417602438420757,0.016571525334157,"EGFR",1
"GO:1904666","BP","GO:1904666","regulation of ubiquitin protein ligase activity","1/10","18/18870",0.0095003645758257,0.0417602438420757,0.016571525334157,"PTEN",1
"GO:2000369","BP","GO:2000369","regulation of clathrin-dependent endocytosis","1/10","18/18870",0.0095003645758257,0.0417602438420757,0.016571525334157,"DAB2",1
"GO:0010721","BP","GO:0010721","negative regulation of cell development","2/10","287/18870",0.0095703708581293,0.0417602438420757,0.016571525334157,"TP53/PTEN",2
"GO:0071560","BP","GO:0071560","cellular response to transforming growth factor beta stimulus","2/10","287/18870",0.0095703708581293,0.0417602438420757,0.016571525334157,"TP53/DAB2",2
"GO:0043491","BP","GO:0043491","phosphatidylinositol 3-kinase/protein kinase B signal transduction","2/10","290/18870",0.00976355471237183,0.0417602438420757,0.016571525334157,"EGFR/PTEN",2
"GO:0072659","BP","GO:0072659","protein localization to plasma membrane","2/10","290/18870",0.00976355471237183,0.0417602438420757,0.016571525334157,"EGFR/DAB2",2
"GO:0071559","BP","GO:0071559","response to transforming growth factor beta","2/10","293/18870",0.00995849887179007,0.0417602438420757,0.016571525334157,"TP53/DAB2",2
"GO:0000212","BP","GO:0000212","meiotic spindle organization","1/10","19/18870",0.010025772827165,0.0417602438420757,0.016571525334157,"PTEN",1
"GO:0010663","BP","GO:0010663","positive regulation of striated muscle cell apoptotic process","1/10","19/18870",0.010025772827165,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0010666","BP","GO:0010666","positive regulation of cardiac muscle cell apoptotic process","1/10","19/18870",0.010025772827165,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0035930","BP","GO:0035930","corticosteroid hormone secretion","1/10","19/18870",0.010025772827165,0.0417602438420757,0.016571525334157,"DAB2",1
"GO:0042772","BP","GO:0042772","DNA damage response, signal transduction resulting in transcription","1/10","19/18870",0.010025772827165,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0070314","BP","GO:0070314","G1 to G0 transition","1/10","19/18870",0.010025772827165,0.0417602438420757,0.016571525334157,"TP53",1
"GO:2000641","BP","GO:2000641","regulation of early endosome to late endosome transport","1/10","19/18870",0.010025772827165,0.0417602438420757,0.016571525334157,"DAB2",1
"GO:2000774","BP","GO:2000774","positive regulation of cellular senescence","1/10","19/18870",0.010025772827165,0.0417602438420757,0.016571525334157,"TP53",1
"GO:0018105","BP","GO:0018105","peptidyl-serine phosphorylation","2/10","295/18870",0.0100894371676267,0.0418524801027479,0.0166081270249,"EGFR/PTEN",2
"GO:0048511","BP","GO:0048511","rhythmic process","2/10","296/18870",0.0101551984276267,0.0419526230124905,0.0166478662747978,"TP53/PTEN",2
"GO:0090092","BP","GO:0090092","regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","2/10","297/18870",0.0102211541871328,0.0420527486556322,0.0166875986728699,"TP53/DAB2",2
"GO:0051054","BP","GO:0051054","positive regulation of DNA metabolic process","2/10","298/18870",0.0102873042648656,0.0421528564999369,0.0167273240079115,"EGFR/BRCA1",2
"GO:0006098","BP","GO:0006098","pentose-phosphate shunt","1/10","20/18870",0.01055093023376,0.0422037209350399,0.0167475083075555,"TP53",1
"GO:0006700","BP","GO:0006700","C21-steroid hormone biosynthetic process","1/10","20/18870",0.01055093023376,0.0422037209350399,0.0167475083075555,"DAB2",1
"GO:0035020","BP","GO:0035020","regulation of Rac protein signal transduction","1/10","20/18870",0.01055093023376,0.0422037209350399,0.0167475083075555,"KRAS",1
"GO:0051546","BP","GO:0051546","keratinocyte migration","1/10","20/18870",0.01055093023376,0.0422037209350399,0.0167475083075555,"PTEN",1
"GO:0070242","BP","GO:0070242","thymocyte apoptotic process","1/10","20/18870",0.01055093023376,0.0422037209350399,0.0167475083075555,"TP53",1
"GO:2000269","BP","GO:2000269","regulation of fibroblast apoptotic process","1/10","20/18870",0.01055093023376,0.0422037209350399,0.0167475083075555,"TP53",1
"GO:0006302","BP","GO:0006302","double-strand break repair","2/10","307/18870",0.0108913694254774,0.0433932821378703,0.0172195564039168,"TP53/BRCA1",2
"GO:0018209","BP","GO:0018209","peptidyl-serine modification","2/10","308/18870",0.0109594527381852,0.0434926313389395,0.0172589806900554,"EGFR/PTEN",2
"GO:0010566","BP","GO:0010566","regulation of ketone biosynthetic process","1/10","21/18870",0.0110758369020709,0.0436111078019043,0.0173059951594858,"DAB2",1
"GO:0097107","BP","GO:0097107","postsynaptic density assembly","1/10","21/18870",0.0110758369020709,0.0436111078019043,0.0173059951594858,"PTEN",1
"GO:0062197","BP","GO:0062197","cellular response to chemical stress","2/10","317/18870",0.0115808358702336,0.0446309041298693,0.0177106762420116,"TP53/EGFR",2
"GO:0032042","BP","GO:0032042","mitochondrial DNA metabolic process","1/10","22/18870",0.0116004929385176,0.0446309041298693,0.0177106762420116,"TP53",1
"GO:0035313","BP","GO:0035313","wound healing, spreading of epidermal cells","1/10","22/18870",0.0116004929385176,0.0446309041298693,0.0177106762420116,"PTEN",1
"GO:0048169","BP","GO:0048169","regulation of long-term neuronal synaptic plasticity","1/10","22/18870",0.0116004929385176,0.0446309041298693,0.0177106762420116,"KRAS",1
"GO:0051443","BP","GO:0051443","positive regulation of ubiquitin-protein transferase activity","1/10","22/18870",0.0116004929385176,0.0446309041298693,0.0177106762420116,"PTEN",1
"GO:2000831","BP","GO:2000831","regulation of steroid hormone secretion","1/10","22/18870",0.0116004929385176,0.0446309041298693,0.0177106762420116,"DAB2",1
"GO:0097193","BP","GO:0097193","intrinsic apoptotic signaling pathway","2/10","319/18870",0.0117210234757997,0.0449231622190345,0.0178266516742201,"TP53/BRCA1",2
"GO:0006740","BP","GO:0006740","NADPH regeneration","1/10","23/18870",0.0121248984494801,0.0455141945105307,0.0180611882978296,"TP53",1
"GO:0010893","BP","GO:0010893","positive regulation of steroid biosynthetic process","1/10","23/18870",0.0121248984494801,0.0455141945105307,0.0180611882978296,"DAB2",1
"GO:0021542","BP","GO:0021542","dentate gyrus development","1/10","23/18870",0.0121248984494801,0.0455141945105307,0.0180611882978296,"PTEN",1
"GO:0046599","BP","GO:0046599","regulation of centriole replication","1/10","23/18870",0.0121248984494801,0.0455141945105307,0.0180611882978296,"BRCA1",1
"GO:0060252","BP","GO:0060252","positive regulation of glial cell proliferation","1/10","23/18870",0.0121248984494801,0.0455141945105307,0.0180611882978296,"KRAS",1
"GO:0031647","BP","GO:0031647","regulation of protein stability","2/10","325/18870",0.0121461491302904,0.0455141945105307,0.0180611882978296,"TP53/PTEN",2
"GO:0060485","BP","GO:0060485","mesenchyme development","2/10","327/18870",0.0122893738646617,0.0458803290947369,0.0182064797994988,"PTEN/DAB2",2
"GO:0048545","BP","GO:0048545","response to steroid hormone","2/10","330/18870",0.012505627485044,0.0460297688434261,0.0182657812870738,"BRCA1/DAB2",2
"GO:0009651","BP","GO:0009651","response to salt stress","1/10","24/18870",0.0126490535412986,0.0460297688434261,0.0182657812870738,"TP53",1
"GO:0045736","BP","GO:0045736","negative regulation of cyclin-dependent protein serine/threonine kinase activity","1/10","24/18870",0.0126490535412986,0.0460297688434261,0.0182657812870738,"PTEN",1
"GO:0046885","BP","GO:0046885","regulation of hormone biosynthetic process","1/10","24/18870",0.0126490535412986,0.0460297688434261,0.0182657812870738,"DAB2",1
"GO:0060571","BP","GO:0060571","morphogenesis of an epithelial fold","1/10","24/18870",0.0126490535412986,0.0460297688434261,0.0182657812870738,"EGFR",1
"GO:1904030","BP","GO:1904030","negative regulation of cyclin-dependent protein kinase activity","1/10","24/18870",0.0126490535412986,0.0460297688434261,0.0182657812870738,"PTEN",1
"GO:2000001","BP","GO:2000001","regulation of DNA damage checkpoint","1/10","24/18870",0.0126490535412986,0.0460297688434261,0.0182657812870738,"BRCA1",1
"GO:0046394","BP","GO:0046394","carboxylic acid biosynthetic process","2/10","334/18870",0.012796602342725,0.0462379919471793,0.0183484095028489,"BRCA1/ALDH1A1",2
"GO:0016053","BP","GO:0016053","organic acid biosynthetic process","2/10","337/18870",0.0130168047936509,0.0462379919471793,0.0183484095028489,"BRCA1/ALDH1A1",2
"GO:0030111","BP","GO:0030111","regulation of Wnt signaling pathway","2/10","338/18870",0.0130905801522373,0.0462379919471793,0.0183484095028489,"EGFR/DAB2",2
"GO:0008156","BP","GO:0008156","negative regulation of DNA replication","1/10","25/18870",0.0131729583202747,0.0462379919471793,0.0183484095028489,"TP53",1
"GO:0018200","BP","GO:0018200","peptidyl-glutamic acid modification","1/10","25/18870",0.0131729583202747,0.0462379919471793,0.0183484095028489,"FOLH1",1
"GO:0043153","BP","GO:0043153","entrainment of circadian clock by photoperiod","1/10","25/18870",0.0131729583202747,0.0462379919471793,0.0183484095028489,"TP53",1
"GO:0090200","BP","GO:0090200","positive regulation of release of cytochrome c from mitochondria","1/10","25/18870",0.0131729583202747,0.0462379919471793,0.0183484095028489,"TP53",1
"GO:1901985","BP","GO:1901985","positive regulation of protein acetylation","1/10","25/18870",0.0131729583202747,0.0462379919471793,0.0183484095028489,"BRCA1",1
"GO:2000178","BP","GO:2000178","negative regulation of neural precursor cell proliferation","1/10","25/18870",0.0131729583202747,0.0462379919471793,0.0183484095028489,"TP53",1
"GO:2000773","BP","GO:2000773","negative regulation of cellular senescence","1/10","25/18870",0.0131729583202747,0.0462379919471793,0.0183484095028489,"PTEN",1
"GO:0007265","BP","GO:0007265","Ras protein signal transduction","2/10","341/18870",0.0133130273747035,0.0462379919471793,0.0183484095028489,"TP53/KRAS",2
"GO:0019216","BP","GO:0019216","regulation of lipid metabolic process","2/10","342/18870",0.0133875495750858,0.0462379919471793,0.0183484095028489,"BRCA1/DAB2",2
"GO:0006760","BP","GO:0006760","folic acid-containing compound metabolic process","1/10","26/18870",0.0136966128926705,0.0462379919471793,0.0183484095028489,"FOLH1",1
"GO:0044346","BP","GO:0044346","fibroblast apoptotic process","1/10","26/18870",0.0136966128926705,0.0462379919471793,0.0183484095028489,"TP53",1
"GO:0045717","BP","GO:0045717","negative regulation of fatty acid biosynthetic process","1/10","26/18870",0.0136966128926705,0.0462379919471793,0.0183484095028489,"BRCA1",1
"GO:0060333","BP","GO:0060333","type II interferon-mediated signaling pathway","1/10","26/18870",0.0136966128926705,0.0462379919471793,0.0183484095028489,"TP53",1
"GO:0060391","BP","GO:0060391","positive regulation of SMAD protein signal transduction","1/10","26/18870",0.0136966128926705,0.0462379919471793,0.0183484095028489,"DAB2",1
"GO:2000050","BP","GO:2000050","regulation of non-canonical Wnt signaling pathway","1/10","26/18870",0.0136966128926705,0.0462379919471793,0.0183484095028489,"DAB2",1
"GO:0009895","BP","GO:0009895","negative regulation of catabolic process","2/10","349/18870",0.0139144106249418,0.0462379919471793,0.0183484095028489,"TP53/EGFR",2
"GO:0045862","BP","GO:0045862","positive regulation of proteolysis","2/10","350/18870",0.013990418038874,0.0462379919471793,0.0183484095028489,"PTEN/DAB2",2
"GO:0030522","BP","GO:0030522","intracellular receptor signaling pathway","2/10","353/18870",0.014219548735894,0.0462379919471793,0.0183484095028489,"BRCA1/DAB2",2
"GO:1990778","BP","GO:1990778","protein localization to cell periphery","2/10","353/18870",0.014219548735894,0.0462379919471793,0.0183484095028489,"EGFR/DAB2",2
"GO:0001964","BP","GO:0001964","startle response","1/10","27/18870",0.0142200173647079,0.0462379919471793,0.0183484095028489,"PTEN",1
"GO:0006007","BP","GO:0006007","glucose catabolic process","1/10","27/18870",0.0142200173647079,0.0462379919471793,0.0183484095028489,"TP53",1
"GO:0022010","BP","GO:0022010","central nervous system myelination","1/10","27/18870",0.0142200173647079,0.0462379919471793,0.0183484095028489,"PTEN",1
"GO:0032291","BP","GO:0032291","axon ensheathment in central nervous system","1/10","27/18870",0.0142200173647079,0.0462379919471793,0.0183484095028489,"PTEN",1
"GO:0035929","BP","GO:0035929","steroid hormone secretion","1/10","27/18870",0.0142200173647079,0.0462379919471793,0.0183484095028489,"DAB2",1
"GO:0042059","BP","GO:0042059","negative regulation of epidermal growth factor receptor signaling pathway","1/10","27/18870",0.0142200173647079,0.0462379919471793,0.0183484095028489,"EGFR",1
"GO:0045940","BP","GO:0045940","positive regulation of steroid metabolic process","1/10","27/18870",0.0142200173647079,0.0462379919471793,0.0183484095028489,"DAB2",1
"GO:0046856","BP","GO:0046856","phosphatidylinositol dephosphorylation","1/10","27/18870",0.0142200173647079,0.0462379919471793,0.0183484095028489,"PTEN",1
"GO:0071480","BP","GO:0071480","cellular response to gamma radiation","1/10","27/18870",0.0142200173647079,0.0462379919471793,0.0183484095028489,"TP53",1
"GO:0098698","BP","GO:0098698","postsynaptic specialization assembly","1/10","27/18870",0.0142200173647079,0.0462379919471793,0.0183484095028489,"PTEN",1
"GO:1902932","BP","GO:1902932","positive regulation of alcohol biosynthetic process","1/10","27/18870",0.0142200173647079,0.0462379919471793,0.0183484095028489,"DAB2",1
"GO:0007202","BP","GO:0007202","activation of phospholipase C activity","1/10","28/18870",0.0147431718425696,0.0464409913040941,0.018428964803212,"EGFR",1
"GO:0009648","BP","GO:0009648","photoperiodism","1/10","28/18870",0.0147431718425696,0.0464409913040941,0.018428964803212,"TP53",1
"GO:0060479","BP","GO:0060479","lung cell differentiation","1/10","28/18870",0.0147431718425696,0.0464409913040941,0.018428964803212,"KRAS",1
"GO:0060487","BP","GO:0060487","lung epithelial cell differentiation","1/10","28/18870",0.0147431718425696,0.0464409913040941,0.018428964803212,"KRAS",1
"GO:0060964","BP","GO:0060964","regulation of miRNA-mediated gene silencing","1/10","28/18870",0.0147431718425696,0.0464409913040941,0.018428964803212,"TP53",1
"GO:0120255","BP","GO:0120255","olefinic compound biosynthetic process","1/10","28/18870",0.0147431718425696,0.0464409913040941,0.018428964803212,"DAB2",1
"GO:1903077","BP","GO:1903077","negative regulation of protein localization to plasma membrane","1/10","28/18870",0.0147431718425696,0.0464409913040941,0.018428964803212,"DAB2",1
"GO:2000108","BP","GO:2000108","positive regulation of leukocyte apoptotic process","1/10","28/18870",0.0147431718425696,0.0464409913040941,0.018428964803212,"TP53",1
"GO:2000647","BP","GO:2000647","negative regulation of stem cell proliferation","1/10","28/18870",0.0147431718425696,0.0464409913040941,0.018428964803212,"TP53",1
"GO:2000756","BP","GO:2000756","regulation of peptidyl-lysine acetylation","1/10","28/18870",0.0147431718425696,0.0464409913040941,0.018428964803212,"BRCA1",1
"GO:0010639","BP","GO:0010639","negative regulation of organelle organization","2/10","363/18870",0.0149952728051541,0.0469152592800574,0.0186171663809752,"TP53/BRCA1",2
"GO:0042176","BP","GO:0042176","regulation of protein catabolic process","2/10","364/18870",0.0150738523052303,0.0469152592800574,0.0186171663809752,"EGFR/DAB2",2
"GO:0010165","BP","GO:0010165","response to X-ray","1/10","29/18870",0.0152660764323996,0.0469152592800574,0.0186171663809752,"TP53",1
"GO:0031571","BP","GO:0031571","mitotic G1 DNA damage checkpoint signaling","1/10","29/18870",0.0152660764323996,0.0469152592800574,0.0186171663809752,"TP53",1
"GO:0044819","BP","GO:0044819","mitotic G1/S transition checkpoint signaling","1/10","29/18870",0.0152660764323996,0.0469152592800574,0.0186171663809752,"TP53",1
"GO:0051156","BP","GO:0051156","glucose 6-phosphate metabolic process","1/10","29/18870",0.0152660764323996,0.0469152592800574,0.0186171663809752,"TP53",1
"GO:0060765","BP","GO:0060765","regulation of androgen receptor signaling pathway","1/10","29/18870",0.0152660764323996,0.0469152592800574,0.0186171663809752,"DAB2",1
"GO:1900368","BP","GO:1900368","regulation of post-transcriptional gene silencing by regulatory ncRNA","1/10","29/18870",0.0152660764323996,0.0469152592800574,0.0186171663809752,"TP53",1
"GO:0000002","BP","GO:0000002","mitochondrial genome maintenance","1/10","30/18870",0.0157887312403012,0.0470874834082305,0.0186855092889804,"TP53",1
"GO:0007263","BP","GO:0007263","nitric oxide mediated signal transduction","1/10","30/18870",0.0157887312403012,0.0470874834082305,0.0186855092889804,"EGFR",1
"GO:0009649","BP","GO:0009649","entrainment of circadian clock","1/10","30/18870",0.0157887312403012,0.0470874834082305,0.0186855092889804,"TP53",1
"GO:0010575","BP","GO:0010575","positive regulation of vascular endothelial growth factor production","1/10","30/18870",0.0157887312403012,0.0470874834082305,0.0186855092889804,"BRCA1",1
"GO:0033137","BP","GO:0033137","negative regulation of peptidyl-serine phosphorylation","1/10","30/18870",0.0157887312403012,0.0470874834082305,0.0186855092889804,"PTEN",1
"GO:0060147","BP","GO:0060147","regulation of post-transcriptional gene silencing","1/10","30/18870",0.0157887312403012,0.0470874834082305,0.0186855092889804,"TP53",1
"GO:0060441","BP","GO:0060441","epithelial tube branching involved in lung morphogenesis","1/10","30/18870",0.0157887312403012,0.0470874834082305,0.0186855092889804,"KRAS",1
"GO:1900117","BP","GO:1900117","regulation of execution phase of apoptosis","1/10","30/18870",0.0157887312403012,0.0470874834082305,0.0186855092889804,"TP53",1
"GO:1904376","BP","GO:1904376","negative regulation of protein localization to cell periphery","1/10","30/18870",0.0157887312403012,0.0470874834082305,0.0186855092889804,"DAB2",1
"GO:0006066","BP","GO:0006066","alcohol metabolic process","2/10","373/18870",0.0157892553491884,0.0470874834082305,0.0186855092889804,"ALDH1A1/DAB2",2
"GO:0045936","BP","GO:0045936","negative regulation of phosphate metabolic process","2/10","376/18870",0.0160309844930038,0.0476568854009217,0.0189114624606832,"TP53/PTEN",2
"GO:0010563","BP","GO:0010563","negative regulation of phosphorus metabolic process","2/10","377/18870",0.0161119217559933,0.0476568854009217,0.0189114624606832,"TP53/PTEN",2
"GO:0009048","BP","GO:0009048","dosage compensation by inactivation of X chromosome","1/10","31/18870",0.0163111363723393,0.0476568854009217,0.0189114624606832,"BRCA1",1
"GO:0034755","BP","GO:0034755","iron ion transmembrane transport","1/10","31/18870",0.0163111363723393,0.0476568854009217,0.0189114624606832,"STEAP2",1
"GO:0050999","BP","GO:0050999","regulation of nitric-oxide synthase activity","1/10","31/18870",0.0163111363723393,0.0476568854009217,0.0189114624606832,"EGFR",1
"GO:0060966","BP","GO:0060966","regulation of gene silencing by regulatory ncRNA","1/10","31/18870",0.0163111363723393,0.0476568854009217,0.0189114624606832,"TP53",1
"GO:1902042","BP","GO:1902042","negative regulation of extrinsic apoptotic signaling pathway via death domain receptors","1/10","31/18870",0.0163111363723393,0.0476568854009217,0.0189114624606832,"BRCA1",1
"GO:0002360","BP","GO:0002360","T cell lineage commitment","1/10","32/18870",0.0168332919345391,0.0479320855085181,0.0190206688525865,"TP53",1
"GO:0007435","BP","GO:0007435","salivary gland morphogenesis","1/10","32/18870",0.0168332919345391,0.0479320855085181,0.0190206688525865,"EGFR",1
"GO:0016242","BP","GO:0016242","negative regulation of macroautophagy","1/10","32/18870",0.0168332919345391,0.0479320855085181,0.0190206688525865,"TP53",1
"GO:0042558","BP","GO:0042558","pteridine-containing compound metabolic process","1/10","32/18870",0.0168332919345391,0.0479320855085181,0.0190206688525865,"FOLH1",1
